0, 0.00001, 0.00000, 0.00001
104666, 0.17759, 0.00271, 0.18029
124918, 0.23190, 0.00505, 0.23695
159021, 0.62658, 0.00545, 0.63202
172857, 0.54601, 0.15832, 0.70432
185120, 0.68374, 0.00777, 0.69151
218572, 0.74232, 0.00905, 0.75137
225614, 0.84881, 0.01028, 0.85909
228275, 0.76280, 0.13309, 0.89589
230818, 0.84907, 0.01132, 0.86040
235041, 0.77197, 0.10354, 0.87551
256106, 0.81769, 0.01185, 0.82955
273985, 0.90443, 0.09325, 0.99769
298453, 0.98636, 0.01680, 1.00316
317769, 1.17596, 0.09231, 1.26827
324839, 1.16909, 0.07905, 1.24813
326597, 1.26051, 0.06801, 1.32852
345998, 1.38232, 0.06704, 1.44937
352414, 1.02473, 0.07246, 1.09719
355371, 1.32336, 0.07584, 1.39921
378806, 1.45430, 0.04416, 1.49846
393512, 1.16825, 0.05469, 1.22294
396389, 1.36365, 0.08913, 1.45278
402131, 1.28945, 0.07958, 1.36903
409812, 1.34768, 0.09488, 1.44256
420911, 1.39898, 0.05060, 1.44959
427180, 1.46542, 0.07063, 1.53605
445690, 1.56293, 0.03467, 1.59760
447924, 1.51260, 0.03763, 1.55023
474956, 1.30302, 0.02721, 1.33024
482752, 1.42663, 0.02801, 1.45464
583503, 1.63499, 0.03445, 1.66944
0, 0.00000, 0.00000, 0.00000
104666, 0.28511, 0.00265, 0.28776
124918, 0.19599, 0.00373, 0.19971
159021, 0.53846, 0.00451, 0.54298
172857, 0.68438, 0.00616, 0.69054
185120, 0.64724, 0.15006, 0.79730
218572, 0.75430, 0.00936, 0.76365
225614, 0.81088, 0.06481, 0.87569
228275, 0.66466, 0.17082, 0.83548
230818, 0.54777, 0.14729, 0.69507
235041, 0.62324, 0.09150, 0.71473
256106, 0.86518, 0.07107, 0.93625
273985, 0.94491, 0.11729, 1.06221
298453, 1.09000, 0.06737, 1.15737
317769, 1.30830, 0.06080, 1.36909
324839, 0.99123, 0.10602, 1.09724
326597, 1.19017, 0.09579, 1.28596
345998, 1.12628, 0.08123, 1.20751
352414, 1.34093, 0.04770, 1.38863
355371, 1.37592, 0.08410, 1.46002
378806, 1.24546, 0.07269, 1.31816
393512, 1.18648, 0.06138, 1.24786
396389, 1.40070, 0.10726, 1.50795
402131, 1.33617, 0.07301, 1.40918
409812, 1.26272, 0.08415, 1.34688
420911, 1.48776, 0.04213, 1.52989
427180, 1.49810, 0.05012, 1.54821
445690, 1.57342, 0.04174, 1.61516
447924, 1.46830, 0.04545, 1.51375
474956, 1.38105, 0.03564, 1.41668
482752, 1.42703, 0.03742, 1.46445
583503, 1.56213, 0.04894, 1.61108
0, 0.00000, 0.00000, 0.00000
104666, 0.14645, 0.00402, 0.15048
124918, 0.21777, 0.00362, 0.22139
159021, 0.66625, 0.20367, 0.86991
172857, 0.60220, 0.00751, 0.60971
185120, 0.66408, 0.00672, 0.67081
218572, 0.65931, 0.18667, 0.84599
225614, 0.87711, 0.00896, 0.88607
228275, 0.55726, 0.00840, 0.56566
230818, 0.75093, 0.12487, 0.87580
235041, 0.83385, 0.12329, 0.95714
256106, 0.83895, 0.05795, 0.89691
273985, 0.82900, 0.01329, 0.84229
298453, 0.99171, 0.07564, 1.06735
317769, 0.92246, 0.12751, 1.04997
324839, 1.19093, 0.05720, 1.24813
326597, 1.15529, 0.07196, 1.22725
345998, 1.17656, 0.05194, 1.22849
352414, 1.19558, 0.08411, 1.27970
355371, 1.03705, 0.12111, 1.15816
378806, 1.16643, 0.08517, 1.25160
393512, 1.01390, 0.03379, 1.04769
396389, 1.28757, 0.10463, 1.39219
402131, 1.26932, 0.02954, 1.29886
409812, 1.19698, 0.07165, 1.26863
420911, 1.24117, 0.04901, 1.29018
427180, 1.38594, 0.04365, 1.42959
445690, 1.46963, 0.05928, 1.52891
447924, 1.43078, 0.03185, 1.46264
474956, 1.17388, 0.03134, 1.20522
482752, 1.29325, 0.03288, 1.32613
583503, 1.63592, 0.04275, 1.67866
0, 0.00001, 0.00000, 0.00001
104666, 0.14658, 0.00482, 0.15141
124918, 0.27286, 0.00372, 0.27658
159021, 0.28503, 0.00469, 0.28972
172857, 0.52238, 0.00624, 0.52862
185120, 0.63054, 0.08033, 0.71087
218572, 0.66644, 0.14874, 0.81518
225614, 0.82843, 0.01220, 0.84064
228275, 0.34412, 0.00950, 0.35362
230818, 0.78223, 0.03708, 0.81931
235041, 0.77392, 0.09332, 0.86724
256106, 0.75386, 0.13348, 0.88734
273985, 1.05908, 0.01710, 1.07618
298453, 0.99675, 0.07244, 1.06919
317769, 0.75931, 0.15647, 0.91578
324839, 1.19894, 0.03110, 1.23004
326597, 1.11921, 0.05985, 1.17905
345998, 1.05621, 0.05236, 1.10857
352414, 1.04267, 0.10691, 1.14957
355371, 0.90345, 0.19441, 1.09787
378806, 1.20496, 0.06512, 1.27009
393512, 1.09716, 0.04239, 1.13955
396389, 1.19728, 0.09272, 1.29001
402131, 1.13288, 0.04676, 1.17964
409812, 1.40987, 0.06206, 1.47193
420911, 1.39152, 0.03440, 1.42592
427180, 1.34501, 0.08594, 1.43095
445690, 1.42060, 0.07033, 1.49092
447924, 1.35387, 0.03726, 1.39113
474956, 1.18034, 0.03690, 1.21724
482752, 1.23698, 0.04008, 1.27706
583503, 1.60551, 0.04970, 1.65521
0, 0.00000, 0.00000, 0.00001
104666, 0.19101, 0.00263, 0.19364
124918, 0.17816, 0.08302, 0.26117
159021, 0.70247, 0.00522, 0.70769
172857, 0.53043, 0.00730, 0.53773
185120, 0.45393, 0.00710, 0.46103
218572, 0.63229, 0.01031, 0.64260
225614, 0.62210, 0.16291, 0.78501
228275, 0.57814, 0.12353, 0.70167
230818, 0.79021, 0.01365, 0.80385
235041, 0.87594, 0.06961, 0.94555
256106, 0.90194, 0.01366, 0.91561
273985, 0.83148, 0.11456, 0.94605
298453, 0.79191, 0.10382, 0.89573
317769, 1.05243, 0.20512, 1.25755
324839, 1.20649, 0.06150, 1.26799
326597, 1.15197, 0.07540, 1.22737
345998, 0.97991, 0.06582, 1.04573
352414, 1.17535, 0.11720, 1.29255
355371, 1.24987, 0.07872, 1.32859
378806, 1.38543, 0.08868, 1.47411
393512, 1.16057, 0.02319, 1.18375
396389, 1.24390, 0.08451, 1.32841
402131, 1.29290, 0.03545, 1.32835
409812, 1.36390, 0.06429, 1.42820
420911, 1.30780, 0.04072, 1.34853
427180, 1.43983, 0.06088, 1.50071
445690, 1.44052, 0.04994, 1.49046
447924, 1.43713, 0.04190, 1.47902
474956, 1.27157, 0.03042, 1.30199
482752, 1.27754, 0.03916, 1.31670
583503, 1.60939, 0.04027, 1.64966
0, 0.00000, 0.00000, 0.00000
104666, 0.41692, 0.00261, 0.41952
124918, 0.28039, 0.14301, 0.42339
159021, 0.55359, 0.00545, 0.55904
172857, 0.58796, 0.00570, 0.59367
185120, 0.51739, 0.10610, 0.62349
218572, 0.68200, 0.15418, 0.83618
225614, 0.80304, 0.11381, 0.91685
228275, 0.75531, 0.00880, 0.76412
230818, 0.77867, 0.01065, 0.78932
235041, 0.79166, 0.01027, 0.80193
256106, 1.02734, 0.09047, 1.11782
273985, 0.74042, 0.11587, 0.85628
298453, 1.10862, 0.05064, 1.15926
317769, 1.18464, 0.10405, 1.28869
324839, 1.16161, 0.07709, 1.23870
326597, 1.02709, 0.08695, 1.11404
345998, 1.29359, 0.06317, 1.35677
352414, 1.22284, 0.03621, 1.25906
355371, 1.13528, 0.06322, 1.19849
378806, 1.38283, 0.03670, 1.41953
393512, 1.35491, 0.04503, 1.39993
396389, 1.40118, 0.03864, 1.43982
402131, 1.29400, 0.08561, 1.37962
409812, 1.29856, 0.03968, 1.33824
420911, 1.35577, 0.08401, 1.43978
427180, 1.36720, 0.04268, 1.40988
445690, 1.53595, 0.03492, 1.57087
447924, 1.30685, 0.02919, 1.33604
474956, 1.55369, 0.04119, 1.59488
482752, 1.57495, 0.03572, 1.61067
583503, 1.61268, 0.02627, 1.63895
0, 0.00000, 0.00000, 0.00000
104666, 0.32550, 0.00264, 0.32814
124918, 0.29709, 0.00341, 0.30050
159021, 0.49926, 0.12472, 0.62398
172857, 0.42640, 0.00632, 0.43272
185120, 0.60899, 0.11797, 0.72696
218572, 0.81932, 0.08262, 0.90194
225614, 0.68838, 0.06401, 0.75239
228275, 0.96654, 0.14818, 1.11472
230818, 0.96623, 0.00967, 0.97590
235041, 0.87945, 0.08783, 0.96728
256106, 0.78951, 0.13428, 0.92379
273985, 0.94379, 0.13156, 1.07536
298453, 1.22631, 0.01524, 1.24155
317769, 1.14766, 0.08834, 1.23600
324839, 1.22212, 0.10604, 1.32816
326597, 1.24868, 0.08647, 1.33515
345998, 1.20839, 0.09841, 1.30680
352414, 1.24459, 0.06223, 1.30681
355371, 1.24539, 0.09948, 1.34487
378806, 1.28476, 0.06236, 1.34712
393512, 1.38450, 0.02298, 1.40748
396389, 1.46633, 0.04018, 1.50651
402131, 1.33577, 0.05121, 1.38698
409812, 1.44000, 0.04794, 1.48795
420911, 1.50143, 0.03389, 1.53532
427180, 1.54787, 0.04186, 1.58973
445690, 1.42543, 0.06074, 1.48618
447924, 1.46233, 0.03701, 1.49935
474956, 1.52584, 0.02718, 1.55302
482752, 1.48491, 0.04248, 1.52739
583503, 1.63909, 0.02658, 1.66567
0, 0.00000, 0.00000, 0.00000
104666, 0.24372, 0.00250, 0.24622
124918, 0.35598, 0.00332, 0.35930
159021, 0.47978, 0.12408, 0.60386
172857, 0.63073, 0.00653, 0.63727
185120, 0.60323, 0.00758, 0.61081
218572, 0.67365, 0.09117, 0.76483
225614, 0.51492, 0.12919, 0.64411
228275, 0.72193, 0.19300, 0.91494
230818, 0.75540, 0.06929, 0.82469
235041, 0.92483, 0.10181, 1.02664
256106, 0.91863, 0.01519, 0.93382
273985, 0.96888, 0.03764, 1.00652
298453, 1.19802, 0.06973, 1.26775
317769, 0.92300, 0.11367, 1.03666
324839, 1.02730, 0.08004, 1.10734
326597, 1.08122, 0.08618, 1.16740
345998, 1.10682, 0.08058, 1.18740
352414, 1.14990, 0.08767, 1.23757
355371, 1.15526, 0.09382, 1.24908
378806, 1.30197, 0.10169, 1.40366
393512, 1.28458, 0.03374, 1.31831
396389, 1.25065, 0.09301, 1.34367
402131, 1.38896, 0.04883, 1.43780
409812, 1.33429, 0.04029, 1.37457
420911, 1.38382, 0.07866, 1.46248
427180, 1.37193, 0.06718, 1.43912
445690, 1.49431, 0.03857, 1.53288
447924, 1.30691, 0.03518, 1.34210
474956, 1.41536, 0.04398, 1.45934
482752, 1.46780, 0.03481, 1.50260
583503, 1.61025, 0.03763, 1.64788
0, 0.00000, 0.00000, 0.00000
104666, 0.26801, 0.00279, 0.27081
124918, 0.42123, 0.00349, 0.42472
159021, 0.49817, 0.00484, 0.50301
172857, 0.32431, 0.00604, 0.33035
185120, 0.57455, 0.00677, 0.58133
218572, 0.70081, 0.01184, 0.71265
225614, 0.91448, 0.01313, 0.92761
228275, 0.70831, 0.01119, 0.71950
230818, 0.74291, 0.08421, 0.82712
235041, 0.67085, 0.08182, 0.75268
256106, 1.05071, 0.01445, 1.06516
273985, 1.14225, 0.12661, 1.26887
298453, 1.10433, 0.01274, 1.11707
317769, 1.19422, 0.06452, 1.25874
324839, 1.14471, 0.08645, 1.23117
326597, 1.13437, 0.16604, 1.30040
345998, 1.10944, 0.10870, 1.21814
352414, 1.27866, 0.05004, 1.32870
355371, 1.27372, 0.08963, 1.36336
378806, 1.22107, 0.09790, 1.31898
393512, 1.32268, 0.08666, 1.40934
396389, 1.40076, 0.06767, 1.46843
402131, 1.31965, 0.07953, 1.39917
409812, 1.28686, 0.04191, 1.32877
420911, 1.38460, 0.07551, 1.46012
427180, 1.37746, 0.03157, 1.40904
445690, 1.52209, 0.04068, 1.56276
447924, 1.31861, 0.03128, 1.34989
474956, 1.55717, 0.02520, 1.58237
482752, 1.53728, 0.03555, 1.57283
583503, 1.58488, 0.04065, 1.62553
0, 0.00000, 0.00000, 0.00001
104666, 0.40218, 0.00314, 0.40532
124918, 0.33627, 0.00383, 0.34010
159021, 0.42163, 0.10216, 0.52379
172857, 0.64575, 0.00621, 0.65195
185120, 0.70448, 0.01025, 0.71472
218572, 0.57843, 0.10572, 0.68415
225614, 0.74005, 0.06572, 0.80577
228275, 0.94127, 0.01270, 0.95396
230818, 0.79642, 0.00999, 0.80641
235041, 0.80997, 0.18025, 0.99022
256106, 0.80293, 0.10681, 0.90974
273985, 0.95598, 0.09461, 1.05059
298453, 1.14575, 0.12041, 1.26616
317769, 1.18794, 0.07398, 1.26193
324839, 1.04925, 0.11347, 1.16272
326597, 1.25407, 0.06826, 1.32233
345998, 1.22450, 0.06742, 1.29192
352414, 1.14202, 0.10977, 1.25178
355371, 1.34179, 0.04202, 1.38381
378806, 1.45803, 0.05548, 1.51352
393512, 1.17184, 0.05007, 1.22191
396389, 1.46447, 0.08156, 1.54602
402131, 1.32569, 0.07655, 1.40224
409812, 1.49629, 0.03648, 1.53277
420911, 1.56221, 0.04156, 1.60377
427180, 1.46230, 0.03802, 1.50032
445690, 1.37342, 0.06772, 1.44115
447924, 1.40961, 0.04355, 1.45316
474956, 1.37868, 0.03551, 1.41419
482752, 1.46404, 0.03020, 1.49424
583503, 1.65473, 0.03014, 1.68488
